"No.","Time","Source","Destination","Protocol","Length","Info"
"219","22.238718","20.198.118.190","192.168.100.9","TLSv1.2","433","Application Data"
"220","22.249203","192.168.100.9","20.198.118.190","TLSv1.2","188","Application Data"
"221","22.378027","20.198.118.190","192.168.100.9","TCP","60","443  >  54600 [ACK] Seq=380 Ack=135 Win=6853 Len=0"
"222","22.424500","192.168.100.9","157.240.227.61","TCP","66","59957  >  5222 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"223","22.475163","157.240.227.61","192.168.100.9","TCP","66","5222  >  59957 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1392 SACK_PERM WS=256"
"224","22.475449","192.168.100.9","157.240.227.61","TCP","54","59957  >  5222 [ACK] Seq=1 Ack=1 Win=65280 Len=0"
"225","22.476663","192.168.100.9","157.240.227.61","TCP","292","59957  >  5222 [PSH, ACK] Seq=1 Ack=1 Win=65280 Len=238 [TCP PDU reassembled in 375]"
"226","22.529378","157.240.227.61","192.168.100.9","TCP","54","5222  >  59957 [ACK] Seq=1 Ack=239 Win=66816 Len=0"
"227","22.699470","157.240.227.61","192.168.100.9","TCP","111","5222  >  59957 [PSH, ACK] Seq=1 Ack=239 Win=66816 Len=57 [TCP PDU reassembled in 245]"
"228","22.699470","157.240.227.61","192.168.100.9","TCP","151","5222  >  59957 [PSH, ACK] Seq=58 Ack=239 Win=66816 Len=97 [TCP PDU reassembled in 245]"
"229","22.699664","192.168.100.9","157.240.227.61","TCP","54","59957  >  5222 [ACK] Seq=239 Ack=155 Win=65280 Len=0"
"230","22.722242","192.168.100.9","157.240.227.61","TCP","107","59957  >  5222 [PSH, ACK] Seq=239 Ack=155 Win=65280 Len=53 [TCP PDU reassembled in 375]"
"231","22.762777","157.240.227.61","192.168.100.9","TCP","60","5222  >  59957 [ACK] Seq=155 Ack=292 Win=66816 Len=0"
"232","22.846532","157.240.227.61","192.168.100.9","TCP","100","5222  >  59957 [PSH, ACK] Seq=155 Ack=292 Win=66816 Len=46 [TCP PDU reassembled in 245]"
"233","22.846532","157.240.227.61","192.168.100.9","TCP","107","5222  >  59957 [PSH, ACK] Seq=201 Ack=292 Win=66816 Len=53 [TCP PDU reassembled in 245]"
"234","22.846646","192.168.100.9","157.240.227.61","TCP","54","59957  >  5222 [ACK] Seq=292 Ack=254 Win=65280 Len=0"
"235","22.847951","192.168.100.9","157.240.227.61","TCP","89","59957  >  5222 [PSH, ACK] Seq=292 Ack=254 Win=65280 Len=35 [TCP PDU reassembled in 375]"
"236","22.848212","192.168.100.9","157.240.227.61","TCP","102","59957  >  5222 [PSH, ACK] Seq=327 Ack=254 Win=65280 Len=48 [TCP PDU reassembled in 375]"
"237","22.848376","192.168.100.9","157.240.227.61","TCP","95","59957  >  5222 [PSH, ACK] Seq=375 Ack=254 Win=65280 Len=41 [TCP PDU reassembled in 375]"
"238","22.848520","192.168.100.9","157.240.227.61","TCP","90","59957  >  5222 [PSH, ACK] Seq=416 Ack=254 Win=65280 Len=36 [TCP PDU reassembled in 375]"
"239","22.908453","157.240.227.61","192.168.100.9","TCP","103","5222  >  59957 [PSH, ACK] Seq=254 Ack=452 Win=66816 Len=49 [TCP PDU reassembled in 245]"
"240","22.910122","157.240.227.61","192.168.100.9","TCP","91","[TCP Previous segment not captured] 5222  >  59957 [PSH, ACK] Seq=1455 Ack=452 Win=66816 Len=37 [TCP PDU reassembled in 255]"
"241","22.910161","192.168.100.9","157.240.227.61","TCP","66","59957  >  5222 [ACK] Seq=452 Ack=303 Win=65024 Len=0 SLE=1455 SRE=1492"
"242","22.942908","157.240.227.61","192.168.100.9","TCP","117","5222  >  59957 [PSH, ACK] Seq=1492 Ack=452 Win=66816 Len=63 [TCP PDU reassembled in 255]"
"243","22.942961","192.168.100.9","157.240.227.61","TCP","66","[TCP Dup ACK 241#1] 59957  >  5222 [ACK] Seq=452 Ack=303 Win=65024 Len=0 SLE=1455 SRE=1555"
"244","22.951693","192.168.100.9","157.240.227.61","TCP","199","59957  >  5222 [PSH, ACK] Seq=452 Ack=303 Win=65024 Len=145 [TCP PDU reassembled in 375]"
"245","22.968096","157.240.227.61","192.168.100.9","TCP","1206","[TCP Out-Of-Order] 5222  >  59957 [PSH, ACK] Seq=303 Ack=452 Win=66816 Len=1152"
"246","22.968214","192.168.100.9","157.240.227.61","TCP","54","59957  >  5222 [ACK] Seq=597 Ack=1555 Win=65280 Len=0"
"247","23.032630","157.240.227.61","192.168.100.9","TCP","60","5222  >  59957 [ACK] Seq=1555 Ack=597 Win=67840 Len=0"
"248","23.090016","157.240.227.61","192.168.100.9","TCP","97","[TCP Previous segment not captured] 5222  >  59957 [PSH, ACK] Seq=1609 Ack=597 Win=67840 Len=43 [TCP PDU reassembled in 405]"
"249","23.090068","192.168.100.9","157.240.227.61","TCP","66","[TCP Dup ACK 246#1] 59957  >  5222 [ACK] Seq=597 Ack=1555 Win=65280 Len=0 SLE=1609 SRE=1652"
"250","23.094990","157.240.227.61","192.168.100.9","TCP","166","5222  >  59957 [PSH, ACK] Seq=1652 Ack=597 Win=67840 Len=112 [TCP PDU reassembled in 405]"
"251","23.095036","192.168.100.9","157.240.227.61","TCP","66","[TCP Dup ACK 246#2] 59957  >  5222 [ACK] Seq=597 Ack=1555 Win=65280 Len=0 SLE=1609 SRE=1764"
"252","23.109198","192.168.100.9","157.240.227.61","TCP","100","59957  >  5222 [PSH, ACK] Seq=597 Ack=1555 Win=65280 Len=46 [TCP PDU reassembled in 375]"
"253","23.116960","157.240.227.61","192.168.100.9","TCP","550","5222  >  59957 [PSH, ACK] Seq=1764 Ack=597 Win=67840 Len=496 [TCP PDU reassembled in 405]"
"254","23.117016","192.168.100.9","157.240.227.61","TCP","66","[TCP Dup ACK 246#3] 59957  >  5222 [ACK] Seq=643 Ack=1555 Win=65280 Len=0 SLE=1609 SRE=2260"
"255","23.132351","157.240.227.61","192.168.100.9","TCP","108","[TCP Fast Retransmission] 5222  >  59957 [PSH, ACK] Seq=1555 Ack=597 Win=67840 Len=54 [TCP PDU reassembled in 255]"
"256","23.132484","192.168.100.9","157.240.227.61","TCP","54","59957  >  5222 [ACK] Seq=643 Ack=2260 Win=64768 Len=0"
"257","23.135552","192.168.100.9","157.240.227.61","TCP","121","59957  >  5222 [PSH, ACK] Seq=643 Ack=2260 Win=64768 Len=67 [TCP PDU reassembled in 375]"
"258","23.135878","192.168.100.9","157.240.227.61","TCP","90","59957  >  5222 [PSH, ACK] Seq=710 Ack=2260 Win=64768 Len=36 [TCP PDU reassembled in 375]"
"259","23.154283","157.240.227.61","192.168.100.9","TCP","60","5222  >  59957 [ACK] Seq=2260 Ack=643 Win=67840 Len=0"
"260","23.157088","192.168.100.9","157.240.227.60","TLSv1.2","224","Application Data"
"261","23.176477","157.240.227.61","192.168.100.9","TCP","60","5222  >  59957 [ACK] Seq=2260 Ack=746 Win=67840 Len=0"
"262","23.178599","157.240.227.61","192.168.100.9","TCP","581","5222  >  59957 [PSH, ACK] Seq=2260 Ack=746 Win=67840 Len=527 [TCP PDU reassembled in 405]"
"263","23.190993","192.168.100.9","118.103.224.34","TLSv1.2","91","Application Data"
"264","23.195162","118.103.224.34","192.168.100.9","TLSv1.2","89","Application Data"
"265","23.195288","192.168.100.9","118.103.224.34","TCP","54","59948  >  443 [ACK] Seq=38 Ack=36 Win=1023 Len=0"
"266","23.195869","118.103.224.34","192.168.100.9","TLSv1.2","225","Application Data"
"267","23.195869","118.103.224.34","192.168.100.9","TLSv1.2","77","Application Data"
"268","23.195979","192.168.100.9","118.103.224.34","TCP","54","59948  >  443 [ACK] Seq=38 Ack=230 Win=1023 Len=0"
"269","23.196227","118.103.224.34","192.168.100.9","TCP","2838","443  >  59948 [ACK] Seq=230 Ack=38 Win=123 Len=2784 [TCP PDU reassembled in 270]"
"270","23.196227","118.103.224.34","192.168.100.9","TLSv1.2","939","Application Data"
"271","23.196353","192.168.100.9","118.103.224.34","TCP","54","59948  >  443 [ACK] Seq=38 Ack=3899 Win=1024 Len=0"
"272","23.199113","157.240.227.60","192.168.100.9","TLSv1.2","89","Application Data"
"273","23.199210","192.168.100.9","157.240.227.60","TCP","54","59949  >  443 [ACK] Seq=171 Ack=36 Win=1022 Len=0"
"274","23.200067","157.240.227.60","192.168.100.9","TLSv1.2","295","Application Data"
"275","23.200148","192.168.100.9","157.240.227.60","TCP","54","59949  >  443 [ACK] Seq=171 Ack=277 Win=1021 Len=0"
"276","23.200524","157.240.227.60","192.168.100.9","TCP","2838","443  >  59949 [PSH, ACK] Seq=277 Ack=171 Win=272 Len=2784 [TCP PDU reassembled in 313]"
"277","23.200591","192.168.100.9","157.240.227.60","TCP","54","59949  >  443 [ACK] Seq=171 Ack=3061 Win=1024 Len=0"
"278","23.201242","157.240.227.60","192.168.100.9","TCP","1446","443  >  59949 [ACK] Seq=3061 Ack=171 Win=272 Len=1392 [TCP PDU reassembled in 313]"
"279","23.201313","192.168.100.9","157.240.227.60","TCP","54","59949  >  443 [ACK] Seq=171 Ack=4453 Win=1024 Len=0"
"280","23.202731","157.240.227.60","192.168.100.9","TCP","1446","[TCP Previous segment not captured] 443  >  59949 [ACK] Seq=5845 Ack=171 Win=272 Len=1392 [TCP PDU reassembled in 313]"
"281","23.202778","192.168.100.9","157.240.227.60","TCP","66","[TCP Dup ACK 279#1] 59949  >  443 [ACK] Seq=171 Ack=4453 Win=1024 Len=0 SLE=5845 SRE=7237"
"282","23.203112","157.240.227.60","192.168.100.9","TCP","1446","443  >  59949 [PSH, ACK] Seq=7237 Ack=171 Win=272 Len=1392 [TCP PDU reassembled in 313]"
"283","23.203146","192.168.100.9","157.240.227.60","TCP","66","[TCP Dup ACK 279#2] 59949  >  443 [ACK] Seq=171 Ack=4453 Win=1024 Len=0 SLE=5845 SRE=8629"
"284","23.205409","157.240.227.60","192.168.100.9","TCP","1446","[TCP Previous segment not captured] 443  >  59949 [ACK] Seq=14197 Ack=171 Win=272 Len=1392 [TCP PDU reassembled in 313]"
"285","23.205479","192.168.100.9","157.240.227.60","TCP","74","[TCP Dup ACK 279#3] 59949  >  443 [ACK] Seq=171 Ack=4453 Win=1024 Len=0 SLE=14197 SRE=15589 SLE=5845 SRE=8629"
"286","23.206376","157.240.227.60","192.168.100.9","TLSv1.2","1446","[TCP Previous segment not captured] , Ignored Unknown Record"
"287","23.206444","192.168.100.9","157.240.227.60","TCP","82","[TCP Dup ACK 279#4] 59949  >  443 [ACK] Seq=171 Ack=4453 Win=1024 Len=0 SLE=16981 SRE=18373 SLE=14197 SRE=15589 SLE=5845 SRE=8629"
"288","23.206984","157.240.227.60","192.168.100.9","TLSv1.2","1446","[TCP Previous segment not captured] , Ignored Unknown Record"
"289","23.207017","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 279#5] 59949  >  443 [ACK] Seq=171 Ack=4453 Win=1024 Len=0 SLE=19765 SRE=21157 SLE=16981 SRE=18373 SLE=14197 SRE=15589 SLE=5845 SRE=8629"
"290","23.208012","157.240.227.60","192.168.100.9","TLSv1.2","1446","[TCP Previous segment not captured] , Ignored Unknown Record"
"291","23.208056","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 279#6] 59949  >  443 [ACK] Seq=171 Ack=4453 Win=1024 Len=0 SLE=22549 SRE=23941 SLE=19765 SRE=21157 SLE=16981 SRE=18373 SLE=14197 SRE=15589"
"292","23.209062","157.240.227.60","192.168.100.9","TLSv1.2","1446","[TCP Previous segment not captured] , Ignored Unknown Record"
"293","23.209110","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 279#7] 59949  >  443 [ACK] Seq=171 Ack=4453 Win=1024 Len=0 SLE=25333 SRE=26725 SLE=22549 SRE=23941 SLE=19765 SRE=21157 SLE=16981 SRE=18373"
"294","23.210754","157.240.227.60","192.168.100.9","TLSv1.2","1446","[TCP Previous segment not captured] , Ignored Unknown Record"
"295","23.210818","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 279#8] 59949  >  443 [ACK] Seq=171 Ack=4453 Win=1024 Len=0 SLE=30901 SRE=32293 SLE=25333 SRE=26725 SLE=22549 SRE=23941 SLE=19765 SRE=21157"
"296","23.212701","157.240.227.60","192.168.100.9","TLSv1.2","1446","[TCP Previous segment not captured] , Ignored Unknown Record"
"297","23.212741","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 279#9] 59949  >  443 [ACK] Seq=171 Ack=4453 Win=1024 Len=0 SLE=36469 SRE=37861 SLE=30901 SRE=32293 SLE=25333 SRE=26725 SLE=22549 SRE=23941"
"298","23.214579","157.240.227.60","192.168.100.9","TLSv1.2","1446","[TCP Previous segment not captured] , Ignored Unknown Record"
"299","23.214626","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 279#10] 59949  >  443 [ACK] Seq=171 Ack=4453 Win=1024 Len=0 SLE=42037 SRE=43429 SLE=36469 SRE=37861 SLE=30901 SRE=32293 SLE=25333 SRE=26725"
"300","23.215629","157.240.227.60","192.168.100.9","TLSv1.2","1446","[TCP Previous segment not captured] , Ignored Unknown Record"
"301","23.215668","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 279#11] 59949  >  443 [ACK] Seq=171 Ack=4453 Win=1024 Len=0 SLE=44821 SRE=46213 SLE=42037 SRE=43429 SLE=36469 SRE=37861 SLE=30901 SRE=32293"
"302","23.218406","157.240.227.60","192.168.100.9","TLSv1.2","1446","[TCP Previous segment not captured] , Ignored Unknown Record"
"303","23.218447","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 279#12] 59949  >  443 [ACK] Seq=171 Ack=4453 Win=1024 Len=0 SLE=53173 SRE=54565 SLE=44821 SRE=46213 SLE=42037 SRE=43429 SLE=36469 SRE=37861"
"304","23.229767","192.168.100.9","157.240.227.61","TCP","54","59957  >  5222 [ACK] Seq=746 Ack=2787 Win=64256 Len=0"
"305","23.260240","157.240.227.60","192.168.100.9","TCP","1446","[TCP Retransmission] 443  >  59949 [ACK] Seq=4453 Ack=171 Win=272 Len=1392 [TCP PDU reassembled in 313]"
"306","23.260354","192.168.100.9","157.240.227.60","TCP","90","59949  >  443 [ACK] Seq=171 Ack=8629 Win=1024 Len=0 SLE=53173 SRE=54565 SLE=44821 SRE=46213 SLE=42037 SRE=43429 SLE=36469 SRE=37861"
"307","23.302128","157.240.227.60","192.168.100.9","TCP","1446","[TCP Retransmission] 443  >  59949 [ACK] Seq=8629 Ack=171 Win=272 Len=1392 [TCP PDU reassembled in 313]"
"308","23.302323","192.168.100.9","157.240.227.60","TCP","90","59949  >  443 [ACK] Seq=171 Ack=10021 Win=1024 Len=0 SLE=53173 SRE=54565 SLE=44821 SRE=46213 SLE=42037 SRE=43429 SLE=36469 SRE=37861"
"309","23.343628","157.240.227.60","192.168.100.9","TCP","1446","[TCP Retransmission] 443  >  59949 [ACK] Seq=15589 Ack=171 Win=272 Len=1392"
"310","23.343724","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 308#1] 59949  >  443 [ACK] Seq=171 Ack=10021 Win=1024 Len=0 SLE=14197 SRE=18373 SLE=53173 SRE=54565 SLE=44821 SRE=46213 SLE=42037 SRE=43429"
"311","23.385291","157.240.227.60","192.168.100.9","TCP","1446","[TCP Retransmission] 443  >  59949 [ACK] Seq=10021 Ack=171 Win=272 Len=1392 [TCP PDU reassembled in 313]"
"312","23.385456","192.168.100.9","157.240.227.60","TCP","90","59949  >  443 [ACK] Seq=171 Ack=11413 Win=1024 Len=0 SLE=14197 SRE=18373 SLE=53173 SRE=54565 SLE=44821 SRE=46213 SLE=42037 SRE=43429"
"313","23.386736","157.240.227.60","192.168.100.9","TCP","2838","[TCP Retransmission] 443  >  59949 [PSH, ACK] Seq=11413 Ack=171 Win=272 Len=2784"
"314","23.386943","192.168.100.9","157.240.227.60","TCP","90","59949  >  443 [ACK] Seq=171 Ack=18373 Win=1024 Len=0 SLE=53173 SRE=54565 SLE=44821 SRE=46213 SLE=42037 SRE=43429 SLE=36469 SRE=37861"
"315","23.427037","157.240.227.60","192.168.100.9","TCP","1446","[TCP Retransmission] 443  >  59949 [ACK] Seq=21157 Ack=171 Win=272 Len=1392"
"316","23.427137","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 314#1] 59949  >  443 [ACK] Seq=171 Ack=18373 Win=1024 Len=0 SLE=19765 SRE=23941 SLE=53173 SRE=54565 SLE=44821 SRE=46213 SLE=42037 SRE=43429"
"317","23.427644","157.240.227.60","192.168.100.9","TCP","1446","[TCP Retransmission] 443  >  59949 [ACK] Seq=23941 Ack=171 Win=272 Len=1392"
"318","23.427734","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 314#2] 59949  >  443 [ACK] Seq=171 Ack=18373 Win=1024 Len=0 SLE=19765 SRE=26725 SLE=53173 SRE=54565 SLE=44821 SRE=46213 SLE=42037 SRE=43429"
"319","23.428690","157.240.227.60","192.168.100.9","TLSv1.2","1446","[TCP Fast Retransmission] , Ignored Unknown Record"
"320","23.428790","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 314#3] 59949  >  443 [ACK] Seq=171 Ack=18373 Win=1024 Len=0 SLE=19765 SRE=28117 SLE=53173 SRE=54565 SLE=44821 SRE=46213 SLE=42037 SRE=43429"
"321","23.467902","157.240.227.60","192.168.100.9","TCP","1446","[TCP Retransmission] 443  >  59949 [ACK] Seq=18373 Ack=171 Win=272 Len=1392"
"322","23.468118","192.168.100.9","157.240.227.60","TCP","90","59949  >  443 [ACK] Seq=171 Ack=28117 Win=1024 Len=0 SLE=53173 SRE=54565 SLE=44821 SRE=46213 SLE=42037 SRE=43429 SLE=36469 SRE=37861"
"323","23.468692","157.240.227.60","192.168.100.9","TCP","1446","[TCP Retransmission] 443  >  59949 [ACK] Seq=32293 Ack=171 Win=272 Len=1392"
"324","23.468781","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 322#1] 59949  >  443 [ACK] Seq=171 Ack=28117 Win=1024 Len=0 SLE=30901 SRE=33685 SLE=53173 SRE=54565 SLE=44821 SRE=46213 SLE=42037 SRE=43429"
"325","23.469572","157.240.227.60","192.168.100.9","TCP","1446","[TCP Retransmission] 443  >  59949 [ACK] Seq=33685 Ack=171 Win=272 Len=1392"
"326","23.469675","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 322#2] 59949  >  443 [ACK] Seq=171 Ack=28117 Win=1024 Len=0 SLE=30901 SRE=35077 SLE=53173 SRE=54565 SLE=44821 SRE=46213 SLE=42037 SRE=43429"
"327","23.470839","157.240.227.60","192.168.100.9","TLSv1.2","1446","[TCP Fast Retransmission] , Ignored Unknown Record"
"328","23.470967","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 322#3] 59949  >  443 [ACK] Seq=171 Ack=28117 Win=1024 Len=0 SLE=39253 SRE=40645 SLE=30901 SRE=35077 SLE=53173 SRE=54565 SLE=44821 SRE=46213"
"329","23.471926","157.240.227.60","192.168.100.9","TLSv1.2","1446","[TCP Fast Retransmission] , Ignored Unknown Record"
"330","23.472021","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 322#4] 59949  >  443 [ACK] Seq=171 Ack=28117 Win=1024 Len=0 SLE=42037 SRE=46213 SLE=39253 SRE=40645 SLE=30901 SRE=35077 SLE=53173 SRE=54565"
"331","23.472491","157.240.227.60","192.168.100.9","TLSv1.2","1446","[TCP Fast Retransmission] , Ignored Unknown Record"
"332","23.472560","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 322#5] 59949  >  443 [ACK] Seq=171 Ack=28117 Win=1024 Len=0 SLE=47605 SRE=48997 SLE=42037 SRE=46213 SLE=39253 SRE=40645 SLE=30901 SRE=35077"
"333","23.473335","157.240.227.60","192.168.100.9","TLSv1.2","1446","[TCP Fast Retransmission] , Ignored Unknown Record"
"334","23.473409","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 322#6] 59949  >  443 [ACK] Seq=171 Ack=28117 Win=1024 Len=0 SLE=50389 SRE=51781 SLE=47605 SRE=48997 SLE=42037 SRE=46213 SLE=39253 SRE=40645"
"335","23.474701","157.240.227.60","192.168.100.9","TLSv1.2","94","[TCP Previous segment not captured] , Ignored Unknown Record"
"336","23.474760","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 322#7] 59949  >  443 [ACK] Seq=171 Ack=28117 Win=1024 Len=0 SLE=55957 SRE=55997 SLE=50389 SRE=51781 SLE=47605 SRE=48997 SLE=42037 SRE=46213"
"337","23.509528","157.240.227.60","192.168.100.9","TCP","1446","[TCP Retransmission] 443  >  59949 [ACK] Seq=28117 Ack=171 Win=272 Len=1392"
"338","23.509684","192.168.100.9","157.240.227.60","TCP","90","59949  >  443 [ACK] Seq=171 Ack=29509 Win=1024 Len=0 SLE=55957 SRE=55997 SLE=50389 SRE=51781 SLE=47605 SRE=48997 SLE=42037 SRE=46213"
"339","23.509889","157.240.227.60","192.168.100.9","TCP","1446","[TCP Retransmission] 443  >  59949 [PSH, ACK] Seq=29509 Ack=171 Win=272 Len=1392"
"340","23.510045","192.168.100.9","157.240.227.60","TCP","90","59949  >  443 [ACK] Seq=171 Ack=35077 Win=1024 Len=0 SLE=55957 SRE=55997 SLE=50389 SRE=51781 SLE=47605 SRE=48997 SLE=42037 SRE=46213"
"341","23.511248","157.240.227.60","192.168.100.9","TCP","1446","[TCP Retransmission] 443  >  59949 [ACK] Seq=35077 Ack=171 Win=272 Len=1392"
"342","23.511372","192.168.100.9","157.240.227.60","TCP","90","59949  >  443 [ACK] Seq=171 Ack=37861 Win=1024 Len=0 SLE=55957 SRE=55997 SLE=50389 SRE=51781 SLE=47605 SRE=48997 SLE=42037 SRE=46213"
"343","23.514310","157.240.227.60","192.168.100.9","TCP","1446","[TCP Retransmission] 443  >  59949 [ACK] Seq=48997 Ack=171 Win=272 Len=1392"
"344","23.514381","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 342#1] 59949  >  443 [ACK] Seq=171 Ack=37861 Win=1024 Len=0 SLE=47605 SRE=51781 SLE=55957 SRE=55997 SLE=42037 SRE=46213 SLE=39253 SRE=40645"
"345","23.550558","157.240.227.60","192.168.100.9","TCP","1446","[TCP Retransmission] 443  >  59949 [ACK] Seq=51781 Ack=171 Win=272 Len=1392"
"346","23.550558","157.240.227.60","192.168.100.9","TCP","1446","[TCP Retransmission] 443  >  59949 [ACK] Seq=54565 Ack=171 Win=272 Len=1392"
"347","23.550617","192.168.100.9","157.240.227.60","TCP","90","[TCP Dup ACK 342#2] 59949  >  443 [ACK] Seq=171 Ack=37861 Win=1024 Len=0 SLE=47605 SRE=54565 SLE=55957 SRE=55997 SLE=42037 SRE=46213 SLE=39253 SRE=40645"
"348","23.550667","192.168.100.9","157.240.227.60","TCP","82","[TCP Dup ACK 342#3] 59949  >  443 [ACK] Seq=171 Ack=37861 Win=1024 Len=0 SLE=47605 SRE=55997 SLE=42037 SRE=46213 SLE=39253 SRE=40645"
"349","23.556278","157.240.227.60","192.168.100.9","TLSv1.2","1446","[TCP Fast Retransmission] , Ignored Unknown Record"
"350","23.556278","157.240.227.60","192.168.100.9","TLSv1.2","1446","[TCP Fast Retransmission] , Ignored Unknown Record"
"351","23.556417","192.168.100.9","157.240.227.60","TCP","74","59949  >  443 [ACK] Seq=171 Ack=40645 Win=1024 Len=0 SLE=47605 SRE=55997 SLE=42037 SRE=46213"
"352","23.556532","192.168.100.9","157.240.227.60","TCP","66","59949  >  443 [ACK] Seq=171 Ack=46213 Win=1002 Len=0 SLE=47605 SRE=55997"
"353","23.556554","192.168.100.9","157.240.227.60","TCP","66","[TCP Dup ACK 352#1] 59949  >  443 [ACK] Seq=171 Ack=46213 Win=1024 Len=0 SLE=47605 SRE=55997"
"354","23.613370","157.240.227.61","192.168.100.9","TCP","96","5222  >  59957 [PSH, ACK] Seq=2787 Ack=746 Win=67840 Len=42 [TCP PDU reassembled in 405]"
"355","23.667096","192.168.100.9","157.240.227.61","TCP","54","59957  >  5222 [ACK] Seq=746 Ack=2829 Win=64256 Len=0"
"356","23.839667","157.240.227.60","192.168.100.9","TCP","1446","[TCP Retransmission] 443  >  59949 [ACK] Seq=46213 Ack=171 Win=272 Len=1392"
"357","23.839797","192.168.100.9","157.240.227.60","TCP","54","59949  >  443 [ACK] Seq=171 Ack=55997 Win=1024 Len=0"
"358","24.457305","192.168.100.9","142.250.181.133","TCP","55","59943  >  443 [ACK] Seq=1 Ack=1 Win=255 Len=1 [TCP PDU reassembled in 632]"
"359","24.708966","192.168.100.9","35.174.127.31","TLSv1.2","293","Application Data"
"360","24.996059","35.174.127.31","192.168.100.9","TLSv1.2","316","Application Data"
"361","25.044274","192.168.100.9","35.174.127.31","TCP","54","54595  >  443 [ACK] Seq=480 Ack=529 Win=252 Len=0"
"362","26.788352","192.168.100.9","142.250.181.133","TCP","55","59942  >  443 [ACK] Seq=1 Ack=1 Win=252 Len=1"
"363","26.833311","142.250.181.133","192.168.100.9","TCP","66","443  >  59942 [ACK] Seq=1 Ack=2 Win=1045 Len=0 SLE=1 SRE=2"
"364","29.074833","192.168.100.9","20.195.84.16","TLSv1.2","85","Application Data"
"365","29.201516","20.195.84.16","192.168.100.9","TCP","54","443  >  54660 [ACK] Seq=55 Ack=91 Win=501 Len=0"
"366","31.943422","192.168.100.9","192.168.100.1","DNS","76","Standard query 0x56da A ocsp.entrust.net"
"367","31.989930","192.168.100.1","192.168.100.9","DNS","335","Standard query response 0x56da A ocsp.entrust.net CNAME ocsp.entrust.net.edgekey.net CNAME e6913.dscx.akamaiedge.net A 23.207.182.126 NS n7dscx.akamaiedge.net NS n6dscx.akamaiedge.net NS n0dscx.akamaiedge.net NS n2dscx.akamaiedge.net NS n4dscx.akamaiedge.net NS n3dscx.akamaiedge.net NS n5dscx.akamaiedge.net NS n1dscx.akamaiedge.net"
"368","32.029076","192.168.100.9","192.168.100.1","DNS","83","Standard query 0xe0de A ctldl.windowsupdate.com"
"369","32.038259","192.168.100.1","192.168.100.9","DNS","323","Standard query response 0xe0de A ctldl.windowsupdate.com CNAME ctldl.windowsupdate.com.delivery.microsoft.com CNAME wu-b-net.trafficmanager.net CNAME bg.microsoft.map.fastly.net A 151.101.142.172 NS ns4.fastly.net NS ns1.fastly.net NS ns3.fastly.net NS ns2.fastly.net A 104.156.80.32"
"370","35.780166","20.195.84.16","192.168.100.9","TLSv1.2","81","Application Data"
"371","35.828613","192.168.100.9","20.195.84.16","TCP","54","54660  >  443 [ACK] Seq=91 Ack=82 Win=253 Len=0"
"372","39.945123","192.168.100.9","20.195.84.16","TLSv1.2","82","Application Data"
"373","39.952800","157.240.227.61","192.168.100.9","TCP","950","5222  >  59957 [PSH, ACK] Seq=2829 Ack=746 Win=67840 Len=896 [TCP PDU reassembled in 405]"
"374","40.006410","192.168.100.9","157.240.227.61","TCP","95","59957  >  5222 [PSH, ACK] Seq=746 Ack=3725 Win=65280 Len=41 [TCP PDU reassembled in 375]"
"375","40.007172","192.168.100.9","157.240.227.61","TCP","121","59957  >  5222 [PSH, ACK] Seq=787 Ack=3725 Win=65280 Len=67 [TCP PDU reassembled in 375]"
"376","40.039759","192.168.100.9","157.240.227.60","TLSv1.2","218","Application Data"
"377","40.048912","157.240.227.61","192.168.100.9","TCP","60","5222  >  59957 [ACK] Seq=3725 Ack=854 Win=67840 Len=0"
"378","40.065108","20.195.84.16","192.168.100.9","TCP","60","443  >  54660 [ACK] Seq=82 Ack=119 Win=501 Len=0"
"379","40.080868","157.240.227.60","192.168.100.9","TLSv1.2","89","Application Data"
